miR,Target,category,cor
"gma-miR393(h,i,j,k)-NV",Glyma02g07240,known,-0.076345191
gma-miR167g,Glyma18g05330,known,-0.075471931
gma-miR393a,Glyma02g07240,known,-0.07541238
"gma-miR396(b-5p,c,k-5p)",Glyma09g07570,novel,-0.075391181
gma-miR4996,Glyma02g45910,novel,-0.074816281
"gma-miR160(b,c,d,e)",Glyma13g40030,known,-0.073030635
"gma-miR164(b,c,d)",Glyma12g35530,known,-0.072869677
"gma-miR164(b,c,d)",Glyma04g33270,known,-0.072399215
"gma-miR390(b-5p,d)",Glyma04g05912,novel,-0.071834993
"gma-miR169(o,r)",Glyma19g38800,known,-0.070787035
gma-miR1510b-3p,Glyma16g34111,known,-0.070586704
"gma-miR171(r,s)",Glyma13g30730,novel,-0.070113663
"gma-miR156(b,f)-NV",Glyma13g35000,known,-0.069946651
gma-miR1510b-3p,Glyma19g07700,known,-0.069555077
"gma-miR156(b,f)-NV",Glyma06g22545,known,-0.068683027
gma-miR1507a,Glyma11g33251,known,-0.068041726
"gma-miR482(b-3p,d-3p)",Glyma06g39990,known,-0.068041726
"gma-miR160(a-5p,f)",Glyma04g43350,known,-0.067927212
gma-miR169j-5p,Glyma18g07890,known,-0.067543603
gma-miRPubNew140,Glyma17g35340,novel,-0.065882092
gma-miR396h,Glyma12g05400,novel,-0.06353022
gma-MIR4345-3pNew,Glyma16g06950,novel,-0.063492651
"gma-miR396(a-5p,i-5p)",Glyma19g24451,novel,-0.062406452
"gma-miR167(c,j)",Glyma04g10976,novel,-0.062114746
gma-miR2109-5p,Glyma16g33950,known,-0.061427505
"gma-miR156(p,t)",Glyma17g08840,known,-0.061359094
"gma-miR397(a,b-5p)",Glyma18g38700,known,-0.060729566
"gma-miR156(p,t)",Glyma02g30670,known,-0.059523566
"gma-miR171(n,p)",Glyma10g40780,novel,-0.058888606
gma-miR4413b,Glyma16g31942,novel,-0.058147927
gma-miR4996,Glyma07g31310,novel,-0.057831229
"gma-miR156(q,s)",Glyma03g29901,known,-0.057258017
"gma-miR160(b,c,d,e)",Glyma04g43350,known,-0.0571753
gma-miR4348d,Glyma18g48610,novel,-0.057165137
"gma-miR156(b,f)-NV",Glyma0005s50,known,-0.056191097
gma-miR167g,Glyma10g35160,novel,-0.05581647
"gma-miR171(c-3p,o-3p,q)",Glyma03g03760,known,-0.055713608
gma-miR396h,Glyma18g47770,novel,-0.055630089
"gma-miR160(a-5p,f)",Glyma13g20382,known,-0.053701618
gma-miR167g,Glyma05g27580,known,-0.053674528
gma-miRPubNew862,Glyma15g27621,novel,-0.053553743
"gma-miR156(q,s)",Glyma0005s50,known,-0.053464525
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma12g26190,known,-0.053078085
"gma-miR393(h,i,j,k)",Glyma02g07240,known,-0.051982916
"gma-miR408(a-3p,b-3p,c-3p)",Glyma08g13510,known,-0.051064265
"gma-miR167(c,j)",Glyma15g09750,known,-0.050497866
"gma-miR396(a-5p,i-5p)",Glyma02g27016,novel,-0.050214221
gma-miRPubNew519,Glyma03g14450,known,-0.050066691
gma-miR1510b-3p,Glyma17g20860,known,-0.04931247
gma-miR862b,Glyma16g00541,novel,-0.047705621
gma-miR1510b-3p,Glyma19g02670,known,-0.047407591
"gma-miR5038(a,b)",Glyma03g34390,novel,-0.046704599
gma-miR2118a-3p-NV,Glyma13g27000,novel,-0.046682873
"gma-miR166(h-5p,j-5p)",Glyma01g44770,novel,-0.045270998
"gma-miR171(c-3p,o-3p,q)",Glyma11g06980,known,-0.043674372
gma-miR171k-3p,Glyma07g02260,novel,-0.041929264
gma-miRPubNew519,Glyma06g43701,known,-0.041723763
gma-miR1507a,Glyma05g08621,known,-0.040549608
"gma-miR396(a-5p,i-5p)",Glyma02g34810,novel,-0.039607558
"gma-miR393(h,i,j,k)",Glyma16g05500,known,-0.039473658
gma-miR4414-5p,Glyma13g42891,novel,-0.039046185
gma-miR171i-3p,Glyma04g43090,known,-0.038020402
"gma-miR4415(a-3p,b-3p)",Glyma16g05235,novel,-0.037450284
"gma-miR171(c-3p,o-3p,q)",Glyma15g01820,novel,-0.036273115
gma-miR5037a-5p-NV_ 5044-5pNew,Glyma08g22020,novel,-0.034974451
gma-miR390f-NV,Glyma12g35440,novel,-0.034535733
gma-miR482c-5p-NV,Glyma01g40060,novel,-0.034141426
gma-miR1507b,Glyma04g29220,known,-0.033428165
"gma-miR408(a-3p,b-3p,c-3p)",Glyma13g02640,novel,-0.032242769
"gma-miR319(d,o)",Glyma12g35720,known,-0.031514392
"gma-miR172(a,b-3p,h-3p)",Glyma05g18041,known,-0.031221936
"gma-miR160(b,c,d,e)",Glyma13g20382,known,-0.030509509
"gma-miR167(c,j)",Glyma02g40650,known,-0.029871977
gma-miR4413b,Glyma08g09601,novel,-0.028503886
"gma-miR397(a,b-5p)",Glyma12g14230,known,-0.027148727
gma-miRPubNew140,Glyma13g28710,novel,-0.023628598
gma-miR1508c,Glyma09g30951,novel,-0.022759602
"gma-miR156(q,s)",Glyma04g32002,known,-0.021576763
"gma-miR167(a,b,d)",Glyma10g30370,novel,-0.02119722
"gma-miR319(a,b,e)",Glyma12g35720,known,-0.021100047
"gma-miR393(h,i,j,k)",Glyma19g27280,known,-0.020848763
gma-miR168b,Glyma10g30650,novel,-0.020535388
"gma-miR160(a-5p,f)",Glyma12g29720,known,-0.020390018
"gma-miR156(b,f)-NV",Glyma03g27195,known,-0.018460425
"gma-miR319(g,l)",Glyma08g10350,known,-0.017802267
"gma-miR395(a,b,c)",Glyma12g14420,novel,-0.017746057
gma-miR4996,Glyma13g25150,novel,-0.017074685
"gma-miR397(a,b-5p)",Glyma03g14450,known,-0.017013747
"gma-miR2118(a-3p,b-3p)",Glyma05g33260,novel,-0.016832622
gma-miR167g,Glyma14g38940,known,-0.016505547
"gma-miR396(a-5p,i-5p)",Glyma02g30885,novel,-0.015642246
novel-miRNA-39,Glyma20g32311,novel,-0.014653533
gma-miR5667-3p,Glyma11g03510,novel,-0.014530955
"gma-miR319(h,j,k,m)",Glyma13g34690,known,-0.013276434
gma-miR408d,Glyma08g13510,known,-0.010846586
"gma-miR167(a,b,d)",Glyma15g00770,novel,-0.010704151
gma-miR1509b,Glyma13g02640,novel,-0.009959687
gma-miR319p,Glyma03g38120,novel,-0.008563321
gma-miR169d,Glyma18g07890,known,-0.008355166
"gma-miR396(a-5p,i-5p)",Glyma13g24340,novel,-0.004276305
"gma-miR169(a,f,g,m)",Glyma02g35190,known,-0.002695795
"gma-miR171(n,p)",Glyma01g33270,known,-0.002039432
"gma-miR319(a,b,e)",Glyma13g34690,known,-0.001896633
gma-miR1507c-3p,Glyma15g40220,novel,-0.000981452
"gma-miR172(a,b-3p,h-3p)",Glyma17g18640,known,-0.000879491
"gma-miR396(b-5p,c,k-5p)",Glyma02g27016,novel,0.000603008
gma-miR1508c,Glyma09g30708,novel,0.001311092
"gma-miR160(a-5p,f)",Glyma13g40030,known,0.001422559
gma-miR171i-3p,Glyma11g06980,known,0.002269844
gma-miR319i,Glyma13g25716,known,0.003373218
gma-miR1510b-3p,Glyma06g22372,novel,0.003793267
gma-miR1507c-3p,Glyma02g27191,novel,0.004171169
"gma-miR393(h,i,j,k)-NV",Glyma12g04131,novel,0.006303002
"gma-miR169(a,f,g,m)",Glyma18g07890,known,0.006770105
"gma-miR169(a,f,g,m)",Glyma08g45030,known,0.007084993
gma-miR159a-5p,Glyma15g36990,novel,0.00737397
gma-miR4413b,Glyma09g30571,novel,0.007981088
"gma-miR169(k,l-5p)",Glyma02g35190,known,0.008819432
gma-miR319n,Glyma13g29160,known,0.009697007
gma-miR167g,Glyma04g10976,novel,0.009953727
gma-miR319c,Glyma12g14200,known,0.010322892
"gma-miR156(k,n,o)",Glyma17g08840,known,0.010433958
"gma-miR393(h,i,j,k)",Glyma05g29700,novel,0.01111934
"gma-miR156(b,f)-NV",Glyma12g35460,known,0.01165196
gma-miR2109-5p,Glyma06g41866,novel,0.012524247
"gma-miR167(a,b,d)",Glyma11g31940,known,0.013082851
gma-miR167g,Glyma11g31940,known,0.013607627
gma-miR1509b,Glyma08g08430,novel,0.013990989
"gma-miR396(a-5p,i-5p)",Glyma10g01400,novel,0.014135565
"gma-miR156(c,d,i,j,l,m)",Glyma04g32002,known,0.014242487
gma-miR156f,Glyma03g27195,known,0.014246762
gma-miR169j-5p,Glyma02g35190,known,0.014430433
gma-miR4348d,Glyma11g02020,novel,0.014833991
gma-miR169d,Glyma02g35190,known,0.015501744
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma15g40510,known,0.016315458
gma-miR319p,Glyma19g40720,novel,0.016414004
gma-miR1509a,Glyma13g02640,novel,0.01730678
gma-miR2109-5p,Glyma16g33971,novel,0.017621928
"gma-miR164(b,c,d)",Glyma11g15010,novel,0.018156853
"gma-miR4416(a-5pNew, b-NV)",Glyma02g18090,novel,0.018930048
gma-miR156e,Glyma16g05895,known,0.019400675
gma-miR4413b,Glyma07g11290,novel,0.01995272
"gma-miR393(h,i,j,k)",Glyma08g12810,novel,0.020848763
gma-miR1507a,Glyma07g07680,novel,0.021811285
"gma-miR169(k,l-5p)",Glyma15g03175,known,0.021821706
"gma-miR2118(a-3p,b-3p)",Glyma17g33470,novel,0.022522523
"gma-miR156(q,s)",Glyma02g30670,known,0.022642404
gma-miR2109-5p,Glyma03g14615,known,0.022829423
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma12g35530,known,0.022835521
gma-miR396h,Glyma19g32900,novel,0.023520551
gma-miR2109-5p,Glyma06g41896,novel,0.023616644
gma-miR4996,Glyma13g25181,novel,0.025540244
gma-miR5374-5p,Glyma17g20860,novel,0.027698896
gma-miR1507c-3p,Glyma04g29220,known,0.028462094
gma-miR1510b-3p,Glyma15g37276,known,0.028923661
"gma-miR390(b-5p,d)",Glyma14g11220,novel,0.028923661
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma13g34950,known,0.02893052
gma-miR4414-3p,Glyma13g37701,novel,0.029023208
"gma-miR160(b,c,d,e)",Glyma19g36571,known,0.030269276
gma-miR169d,Glyma15g03175,known,0.03078219
gma-miRPubNew714,Glyma12g04490,novel,0.031073313
"gma-miR828(a,b)",Glyma09g37340,novel,0.032129726
gma-miR159d,Glyma06g41728,novel,0.032285849
gma-miR171k-3p,Glyma11g06980,known,0.032515569
gma-miR159e-5p,Glyma15g37390,novel,0.032783502
"gma-miR319(g,l)",Glyma12g35720,known,0.033131997
"gma-miR393(c-5p,d,e,f,g)",Glyma02g07240,known,0.034007274
gma-miR159a-5p,Glyma15g37310,novel,0.034376482
gma-miR171b-3p,Glyma13g30730,novel,0.034686341
"gma-miR160(b,c,d,e)",Glyma09g28360,novel,0.035554388
"gma-miR160(a-5p,f)",Glyma10g35481,known,0.035919625
gma-miR1509a,Glyma17g13205,novel,0.036057414
gma-miR4998-3pNew,Glyma06g09430,novel,0.036273115
"gma-miR156(c,d,i,j,l,m)",Glyma13g04871,novel,0.036790911
gma-miR862b,Glyma02g21170,novel,0.036912412
"gma-miR156(c,d,i,j,l,m)",Glyma16g05895,known,0.037028272
gma-miR319c,Glyma13g34690,known,0.037507084
gma-miR171i-3p,Glyma01g18040,known,0.037741406
"gma-miR167(c,j)",Glyma11g33110,novel,0.038890207
"gma-miR171(m,t)",Glyma01g33270,known,0.039012698
"gma-miR396(a-5p,i-5p)",Glyma13g30140,novel,0.039318253
gma-miR1507a,Glyma19g31856,known,0.039689594
gma-miR9730,Glyma15g11500,novel,0.040066902
"gma-miR159(a-3p,e-3p)",Glyma06g47000,known,0.040303461
"gma-miR167(e,f)",Glyma13g29320,known,0.041963016
gma-miRPubNew519,Glyma18g38710,known,0.042877659
"gma-miR172(a,b-3p,h-3p)",Glyma11g05720,known,0.043534812
gma-miR159e-5p,Glyma15g37080,novel,0.044077857
gma-miR168a,Glyma09g29720,known,0.045045045
gma-miR2109-5p,Glyma03g07181,known,0.045343957
"gma-miR156(q,s)",Glyma11g36980,known,0.046825914
gma-miR1507b,Glyma11g33251,known,0.047652916
gma-miR482a-5p,Glyma19g41090,novel,0.047701956
gma-miR9765,Glyma06g09050,novel,0.047878818
gma-miR4413b,Glyma13g30610,novel,0.048741645
"gma-miR160(a-5p,f)",Glyma20g32040,known,0.049196847
"gma-miR482(a-5p-NV, c-5p-NV)",Glyma14g35280,novel,0.049375819
gma-MIR4345-3pNew,Glyma16g06940,novel,0.049440775
"gma-miR408(a-3p,b-3p,c-3p)",Glyma05g30380,known,0.050497866
"gma-miR169(a,f,g,m)",Glyma10g10240,known,0.050537735
"gma-miR172(a,b-3p,h-3p)",Glyma01g39520,known,0.050570741
"gma-miR399(a,b,c,h)",Glyma04g42670,novel,0.050666313
gma-miR399i,Glyma04g42670,novel,0.051009974
gma-miR408d,Glyma09g21556,novel,0.051142053
gma-miR172c,Glyma06g14890,novel,0.051744401
"gma-miR167(c,j)",Glyma11g31940,known,0.052157421
gma-miRPubNew519,Glyma08g47380,known,0.052859225
"gma-miR397(a,b-5p)",Glyma06g43701,known,0.052967706
"gma-miR172(a,b-3p,h-3p)",Glyma05g31800,novel,0.053318833
"gma-miR156(k,n,o)",Glyma02g30670,known,0.053592603
"gma-miR390(a-3p,c)",Glyma12g01660,novel,0.054029497
"gma-miR164(b,c,d)",Glyma15g40510,known,0.05514181
gma-miRPubNew519,Glyma12g14230,known,0.056317836
gma-miR5770b-NV,Glyma17g02260,novel,0.057097266
gma-miR319q,Glyma13g34690,known,0.059139773
gma-miR5786-NV,Glyma09g06890,novel,0.060238499
"gma-miR156(a,h,u,v,w,x,y)",Glyma12g35460,known,0.060538553
gma-miR5783,Glyma15g18810,novel,0.060982328
gma-miR5372,Glyma17g08970,novel,0.06327765
gma-miR319c,Glyma12g35720,known,0.063436418
gma-miR1507a,Glyma03g29370,known,0.065670934
gma-miR1508c,Glyma16g25410,novel,0.065670934
"gma-miR5038(a,b)",Glyma11g20930,novel,0.065670934
gma-miR159a-5p,Glyma05g20973,novel,0.06685633
"gma-miR167(c,j)",Glyma15g16650,novel,0.067567568
gma-miR408d,Glyma14g35530,known,0.067747515
gma-miR5783,Glyma09g37020,novel,0.068794114
"gma-miR396(a-5p,i-5p)",Glyma02g02240,novel,0.068844568
gma-miR4348d,Glyma17g06370,novel,0.069104691
gma-miR156f,Glyma02g45180,novel,0.069590378
novel-miRNA-81,Glyma17g05960,novel,0.070310707
"gma-miR166(h-3p,k)",Glyma02g17070,novel,0.071123755
"gma-miR396(a-5p,i-5p)",Glyma06g46540,novel,0.071746903
gma-miR1509b,Glyma17g13205,novel,0.071776016
gma-miR862a,Glyma08g43140,novel,0.074268208
"gma-miR156(k,n,o)",Glyma06g22545,known,0.074419848
"gma-miR396(b-5p,c,k-5p)",Glyma10g01400,novel,0.076102418
gma-miR2109-5p,Glyma03g14888,known,0.07699026
gma-miR4996,Glyma13g29160,novel,0.077079831
"gma-miR397(a,b-5p)",Glyma18g07240,known,0.079313263
gma-miR1509a,Glyma16g05290,novel,0.080223912
gma-miR319c,Glyma15g09910,known,0.081647253
"gma-miR167(e,f)",Glyma19g33690,novel,0.081792319
"gma-miR319(g,l)",Glyma13g34690,known,0.081964604
gma-miR5671b,Glyma18g11930,novel,0.082200094
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma05g00930,known,0.0837088
gma-miR319c,Glyma20g26050,novel,0.083938683
gma-miRPubNew140,Glyma15g10380,novel,0.085201946
"gma-miR167(c,j)",Glyma19g45130,novel,0.085585586
gma-miR168b,Glyma20g30460,novel,0.085791267
gma-miR156e,Glyma04g32002,known,0.085792443
"gma-miR397(a,b-5p)",Glyma18g38710,known,0.086722953
"gma-miR162(b,c)",Glyma18g29390,novel,0.087315606
gma-miR862b,Glyma17g36810,novel,0.087568761
"gma-miR160(b,c,d,e)",Glyma20g32040,known,0.088165274
"gma-miR167(a,b,d)",Glyma13g29320,known,0.089914866
gma-miR172c,Glyma19g36200,known,0.090019254
gma-miR169j-5p,Glyma10g10240,known,0.090183026
"gma-miR156(b,f)-NV",Glyma04g32002,known,0.093301719
"gma-miR396(a-5p,i-5p)",Glyma02g01370,novel,0.094672652
gma-miR319q,Glyma12g35720,known,0.096251776
gma-miR171k-3p,Glyma01g38360,known,0.098483797
"gma-miR164(b,c,d)",Glyma13g34950,known,0.099886375
gma-miR1510b-3p,Glyma13g26650,known,0.10170697
"gma-miR156(q,s)",Glyma17g08840,known,0.102542825
"gma-miR4415(a-3p,b-3p)",Glyma13g03650,novel,0.103842589
gma-miR172c,Glyma11g05720,known,0.103888887
gma-miR390e,Glyma16g26950,novel,0.10455192
"gma-miR172(a,b-3p,h-3p)",Glyma19g36200,known,0.105978683
gma-miR169n-3p,Glyma14g09130,novel,0.106418429
gma-miR4412-5p,Glyma12g33350,novel,0.106922712
gma-miR5043,Glyma08g14230,novel,0.1104789
gma-miR319c,Glyma13g29160,known,0.110712228
gma-miR1507c-3p,Glyma11g33251,known,0.111149384
"gma-miR156(a,h,u,v,w,x,y)",Glyma06g22545,known,0.111863451
"gma-miR159(a-3p,e-3p)",Glyma04g15150,known,0.111901375
gma-miR1507a,Glyma04g29220,known,0.112138454
"gma-miR172(a,b-3p,h-3p)",Glyma08g15050,novel,0.112896922
"gma-miR172(a,b-3p,h-3p)",Glyma13g19941,novel,0.113454358
gma-miR169j-5p-NV,Glyma10g02290,novel,0.113755536
gma-miR169d,Glyma10g10240,known,0.113861983
"gma-miR156(c,d,i,j,l,m)",Glyma05g38180,known,0.114652022
"gma-miR2118(a-3p,b-3p)",Glyma12g11780,novel,0.114746325
gma-miR408d,Glyma03g41560,novel,0.114746325
"gma-miR171(n,p)",Glyma03g03760,known,0.114972994
"gma-miR396(b-5p,c,k-5p)",Glyma03g36370,novel,0.115220484
"gma-miR162(b,c)",Glyma09g04950,novel,0.117591275
gma-miR1507c-3p,Glyma05g08621,known,0.118734307
"gma-miR167(a,b,d)",Glyma08g10550,known,0.119172878
"gma-miR482(a-5p-NV, c-5p-NV)",Glyma05g03960,novel,0.119962067
"gma-miR164(b,c,d)",Glyma08g18470,known,0.120544641
"gma-miR2118(a-3p,b-3p)",Glyma12g28730,novel,0.12209578
"gma-miR156(c,d,i,j,l,m)",Glyma08g01450,known,0.123565489
"gma-miR408(a-3p,b-3p,c-3p)",Glyma14g35530,known,0.123874107
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma08g18470,known,0.123947359
gma-miR862b,Glyma08g12921,novel,0.124223549
"gma-miR396(a-5p,i-5p)",Glyma03g22874,novel,0.124755157
gma-miR1510b-3p,Glyma06g15123,known,0.125177809
gma-miR4379,Glyma11g08890,novel,0.127343333
gma-miR159e-5p,Glyma05g20973,novel,0.128209084
"gma-miR164(a,e,f,g,h,i,j,k)",Glyma17g10970,known,0.128454536
"gma-miR399(a,b,c,h)",Glyma15g08040,known,0.128695306
gma-miR1510b-3p,Glyma0220s50,known,0.130352294
gma-miR4413b,Glyma16g32210,novel,0.130547797
gma-miR408d,Glyma07g13840,novel,0.130614621
gma-miR1508c,Glyma16g27651,known,0.130712016
gma-miR156f,Glyma0005s50,known,0.131623431
gma-miR1510b-3p,Glyma16g34030,known,0.131816027
"gma-miR396(a-5p,i-5p)",Glyma03g36370,novel,0.132684257
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma05g28050,novel,0.133791982
gma-miR4998-3pNew,Glyma04g09290,novel,0.133949739
gma-miR166u,Glyma10g25340,novel,0.134438361
"gma-miR160(a-5p,f)",Glyma19g36571,known,0.135143145
gma-miR166u,Glyma01g38340,novel,0.135261692
"gma-miR167(c,j)",Glyma14g38940,known,0.135372214
novel-miRNA-20,Glyma12g09540,novel,0.135440308
"gma-miR396(b-5p,c,k-5p)",Glyma03g04750,novel,0.136420515
"gma-miR399(d,e,f,g)",Glyma15g08040,known,0.138374494
"gma-miR167(a,b,d)",Glyma18g05330,known,0.139867569
gma-miRPubNew569,Glyma04g15160,novel,0.140018406
"gma-miR396(b-5p,c,k-5p)",Glyma03g22874,novel,0.140858434
gma-miR159e-5p,Glyma15g37310,novel,0.141249362
gma-miR1513c-NV,Glyma17g02100,novel,0.142721669
"gma-miR172(a,b-3p,h-3p)",Glyma13g40470,known,0.144830582
gma-miR1507a,Glyma03g01130,novel,0.144855382
gma-miR1507c-3p,Glyma16g33080,known,0.145500186
gma-miR156e,Glyma19g32800,known,0.148839551
"gma-miR390(b-5p,d)",Glyma09g03731,novel,0.149122807
"gma-miR319(d,o)",Glyma06g34330,known,0.150339151
gma-miR156e,Glyma12g27330,known,0.15060897
"gma-miR390(b-5p,d)",Glyma06g05900,novel,0.153153153
gma-miR156f,Glyma13g35000,known,0.15320238
"gma-miR396(a-5p,i-5p)",Glyma09g12030,novel,0.154065784
"gma-miR2118(a-3p,b-3p)",Glyma06g45200,novel,0.154338549
"gma-miR169(a,f,g,m)",Glyma19g38800,known,0.155424424
gma-miR1513c-NV,Glyma08g27812,novel,0.156151232
gma-miR5374-5p,Glyma14g10900,novel,0.157119599
gma-miR319c,Glyma08g10350,known,0.157746835
gma-miR4351,Glyma15g01150,novel,0.159163298
"gma-miR156(k,n,o)",Glyma11g36980,known,0.160540673
gma-miR4416b,Glyma19g37570,novel,0.160894369
gma-miR393c-3p,Glyma05g28120,novel,0.161114458
"gma-miR396(b-5p,c,k-5p)",Glyma09g17255,novel,0.164523566
gma-miRPubNew811,Glyma17g10340,novel,0.165289103
gma-miR319i,Glyma15g35860,known,0.166314289
"gma-miR169(a,f,g,m)",Glyma15g03175,known,0.167993063
gma-miR1508c,Glyma09g30160,novel,0.168800379
"gma-miR171(m,t)",Glyma03g03760,known,0.16880966
"gma-miR156(b,f)-NV",Glyma02g30670,known,0.169284571
gma-miR9765-NV,Glyma06g09050,novel,0.169393055
gma-miR1510b-3p,Glyma04g39741,known,0.169511617
"gma-miR319(h,j,k,m)",Glyma06g43721,known,0.169511617
gma-miR167g,Glyma13g29320,known,0.169717347
"gma-miR156(q,s)",Glyma19g32800,known,0.170470038
"gma-miR167(c,j)",Glyma10g35160,novel,0.172356567
gma-miR5786-NV,Glyma15g18176,novel,0.173473711
gma-miR156f,Glyma01g08056,known,0.174605723
"gma-miR396(b-5p,c,k-5p)",Glyma09g12030,novel,0.174727359
gma-miR5036,Glyma08g09290,novel,0.175112883
gma-miR4416b,Glyma13g21480,novel,0.176016021
gma-miR4413b,Glyma15g24035,novel,0.176154014
gma-miR390e,Glyma14g11220,novel,0.176386913
"gma-miR171(r,s)",Glyma07g13470,novel,0.17643626
gma-miR862a,Glyma18g10700,novel,0.176728021
gma-miR4387e,Glyma19g41651,novel,0.177280907
"gma-miR156(b,f)-NV",Glyma11g36980,known,0.177345742
gma-miR1508c,Glyma12g13601,novel,0.178283547
gma-miR171i-3p,Glyma06g11610,known,0.180405998
"gma-miR396(b-5p,c,k-5p)",Glyma13g24340,novel,0.180417259
"gma-miR397(a,b-5p)",Glyma14g12243,novel,0.181008341
gma-miR408d,Glyma15g05641,novel,0.181128497
gma-miR156f,Glyma12g35460,known,0.183309523
gma-miR5672,Glyma20g31590,novel,0.183490745
"gma-miR2118(a-3p,b-3p)",Glyma08g12860,known,0.185395922
"gma-miR156(c,d,i,j,l,m)",Glyma03g29901,known,0.185616081
gma-miR1508c,Glyma09g30547,novel,0.185633001
gma-miR156e,Glyma08g01450,known,0.189702081
"gma-miR396(a-5p,i-5p)",Glyma09g36150,novel,0.190414381
"gma-miR395(a,b,c)",Glyma13g02080,known,0.19066012
"gma-miR393(h,i,j,k)",Glyma19g39420,known,0.19319854
"gma-miR1513(a-5p,b)",Glyma08g27941,novel,0.197059527
"gma-miR159(a-3p,e-3p)",Glyma19g40720,novel,0.198209946
gma-miR482a-5p,Glyma04g37330,novel,0.198431923
"gma-miR396(a-5p,i-5p)",Glyma09g17255,novel,0.199415036
gma-miR482a-5p,Glyma03g38490,novel,0.200071804
gma-miR1507b,Glyma07g07680,novel,0.200094832
"gma-miR164(b,c,d)",Glyma05g00930,known,0.200263592
"gma-miR172(a,b-3p,h-3p)",Glyma12g07800,known,0.203174498
gma-miR393c-3p,Glyma08g08230,novel,0.203525828
gma-miR169d,Glyma03g36140,known,0.203614269
gma-miR393c-3p,Glyma05g25207,novel,0.2036477
gma-miR156e,Glyma13g04871,novel,0.207344711
"gma-miR156(a,h,u,v,w,x,y)",Glyma02g30670,known,0.207681366
"gma-miR167(e,f)",Glyma14g38940,known,0.207681366
"gma-miR167(e,f)",Glyma15g09750,known,0.207681366
gma-miR171d,Glyma04g14650,known,0.208619676
"gma-miR156(c,d,i,j,l,m)",Glyma0005s50,known,0.209589514
"gma-miR169(o,r)",Glyma14g36020,novel,0.20966181
gma-miR319c,Glyma06g43721,known,0.209726105
gma-miR1513b-5pNew,Glyma11g12810,novel,0.209787796
gma-miR166u,Glyma02g17070,novel,0.210052157
"gma-miR164(b,c,d)",Glyma17g10970,known,0.210400727
gma-miR159e-5p,Glyma03g11670,novel,0.21059439
gma-miR156f,Glyma02g30670,known,0.214124241
"gma-miR160(b,c,d,e)",Glyma10g35481,known,0.214527491
gma-miR396h,Glyma13g30140,novel,0.214949399
gma-miR1509b,Glyma16g05290,novel,0.215790424
gma-miR172c,Glyma03g33470,known,0.216446296
"gma-miR160(b,c,d,e)",Glyma03g14450,novel,0.218407952
"gma-miR394(a-5p,b-5p,c-5p,d,e,f,g)",Glyma08g11030,novel,0.21859807
"gma-miR319(d,o)",Glyma12g20160,known,0.218792544
gma-miR319p,Glyma13g34710,novel,0.219791894
gma-miR156e,Glyma07g31880,known,0.220546096
gma-miRPubNew569,Glyma06g46990,novel,0.220700847
gma-miR2109-5p,Glyma02g03760,known,0.22083962
gma-miR156f,Glyma04g32002,known,0.221064893
gma-miR169n-3p,Glyma17g36050,novel,0.221192024
"gma-miR390(a-5p,f,g)",Glyma14g11220,novel,0.222380275
gma-miR9765-NV,Glyma08g06320,novel,0.223934473
gma-miR1509b,Glyma17g13200,novel,0.22414611
gma-miR5770a,Glyma03g00770,novel,0.225255321
"gma-miR156(a,h,u,v,w,x,y)",Glyma17g08840,known,0.226410621
"gma-miR167(c,j)",Glyma03g42360,novel,0.228070175
"gma-miR156(q,s)",Glyma18g36960,known,0.229185357
gma-miR159a-5p,Glyma17g18380,novel,0.229492651
gma-miR5671b,Glyma11g04720,novel,0.230088993
"gma-miR169(a,f,g,m)",Glyma03g36140,known,0.230984472
gma-miRPubNew170,Glyma05g33140,novel,0.23232546
gma-miR396h,Glyma11g13400,novel,0.232395522
"gma-miR156(k,n,o)",Glyma03g27195,known,0.234538998
gma-miR156e,Glyma19g26390,known,0.234626909
gma-miR171k-3p,Glyma01g33270,known,0.236306544
gma-miR393a,Glyma16g05500,known,0.237610812
"gma-miR169(o,r)",Glyma03g36140,known,0.237957144
gma-miR1507b,Glyma03g01130,novel,0.240161214
"gma-miR156(a,h,u,v,w,x,y)",Glyma11g36980,known,0.240398293
gma-miR5671b,Glyma02g25230,novel,0.240898543
"gma-miR156(b,f)-NV",Glyma01g08056,known,0.241005276
"gma-miR393(h,i,j,k)",Glyma02g17170,known,0.241428679
gma-miR396h,Glyma03g31420,novel,0.242285046
gma-miR408d,Glyma02g01960,novel,0.242294927
"gma-miR2118(a-3p,b-3p)",Glyma08g00850,novel,0.246088193
gma-miR319c,Glyma10g41220,novel,0.24650958
gma-miR172c,Glyma10g22390,known,0.246719437
"gma-miR396(a-5p,i-5p)",Glyma12g31821,novel,0.248729707
gma-miR169j-5p,Glyma19g38800,known,0.249530287
gma-miR393a,Glyma19g27280,known,0.250097124
gma-miR156e,Glyma05g38180,known,0.251920567
"gma-miR172(a,b-3p,h-3p)",Glyma15g04930,known,0.251932306
gma-miRPubNew661,Glyma07g30500,novel,0.253396989
